work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2020,EN,FT,DevOps Engineer,88000,USD,88000,US,100,US,L
2020,MI,FT,DevOps Engineer,160000,CAD,119342,CA,100,US,L
2021e,SE,FT,DevOps Engineer,144000,USD,144000,US,100,US,L
2021e,SE,FT,Site Reliability Engineering Manager,180000,CAD,143829,CA,100,CA,L
2021e,EX,FT,DevOps Architect,220000,USD,220000,US,100,US,L
2021e,SE,FT,DevOps Infrastructure Engineer,185000,USD,185000,US,100,US,M
2021e,MI,FT,DevOps Engineer,60000,EUR,71737,FR,100,FR,S
2021e,SE,FT,DevOps Team Lead,145000,USD,145000,US,100,US,M
2020,SE,FT,Site Reliability Engineer,120000,USD,120000,US,100,US,L
2021e,SE,FT,Cloud Infrastructure Engineer,435000,USD,435000,US,50,US,L
2020,SE,FT,Principal DevOps Engineer,145000,USD,145000,US,100,US,L
2021e,EN,FT,Site Reliability Engineer,74000,USD,74000,US,100,US,L
2021e,EN,FT,Infrastructure Engineer,50000,GBP,69235,GB,100,US,L
2021e,SE,FT,Site Reliability Engineer,135000,USD,135000,US,50,US,M
2021e,SE,FT,Devops Engineer,150000,USD,150000,US,100,US,L
2020,MI,FT,DevOps Engineer,52000,EUR,59304,AT,50,AT,L
2020,EN,FT,Site Reliability Engineer,26000,GBP,33348,GB,100,GB,L
2021e,SE,FT,Staff DevOps Engineer,195000,USD,195000,US,100,US,M
2020,SE,FT,Cloud Architect,175000,USD,175000,US,100,US,L
2020,SE,FT,Site Reliability Engineer,128000,USD,128000,US,100,US,L
2021e,SE,FT,Devops Engineer,175000,USD,175000,US,100,US,S
2021e,EN,FT,DevOps Engineer,41000,GBP,56773,GB,100,GB,L
2021e,EN,FT,Cloud Infrastructure Engineer,95000,USD,95000,US,100,US,M
2020,MI,FT,Network Deployment Engineer,130000,USD,130000,US,100,US,L
2021e,SE,FT,Lead DevOps Engineer,1320000,NOK,154327,NO,50,NO,M
2021e,SE,FT,Site Reliability Engineer,275000,USD,275000,US,0,US,L
2020,MI,FT,Site Reliability Engineer,98000,USD,98000,US,100,US,M
2021e,MI,FT,DevOps Engineer,110000,USD,110000,US,100,US,L
2020,SE,FT,DevOps Engineer,150000,USD,150000,US,100,US,M
2021e,MI,FT,Security Automation Engineer,96000,CAD,76709,CA,100,CA,S
2021e,SE,FT,Infrastructure Engineer,210000,USD,210000,US,100,US,L
2021e,MI,FT,Devops Engineer,100000,USD,100000,US,100,US,M
2021e,SE,FT,Infrastructure Engineer,124630,USD,124630,US,100,AU,L
2021e,EN,FT,DevOps Engineer,126500,USD,126500,US,100,US,L
2021e,EN,FT,Devops Engineer,42000,GBP,58157,GB,50,GB,S
2020,EN,FT,DevOps Engineer,80000,USD,80000,US,100,US,M
2021e,MI,FT,DevOps Consultant,100000,USD,100000,US,100,US,M
2021e,SE,FT,Site Reliability Engineer,155000,USD,155000,US,100,US,M
2021e,SE,FT,Cloud Infrastructure Engineer,146000,USD,146000,US,100,US,M
2021e,SE,FT,Devops Engineer,41000,USD,41000,BG,100,AT,L
2020,SE,FT,Devops Engineer,95000,CAD,70859,CA,50,CA,S
2021e,SE,FT,Site Reliability Engineer,203000,USD,203000,US,100,US,L
2021e,SE,FT,DevOps Engineer,155000,USD,155000,US,100,US,L
2021e,MI,FT,Platform Engineer,47500,GBP,65773,GB,100,GB,L
2021e,MI,FT,Site Reliability Engineer,135000,USD,135000,US,0,US,S
2020,MI,FT,Site Reliability Engineer,180000,USD,180000,US,50,US,L
2021e,SE,FT,Infrastructure Engineer,67000,EUR,80106,ES,100,GB,M
2020,SE,FT,Principal Site Reliability Engineer,95000,USD,95000,US,100,US,M
2021e,MI,FT,DevOps Engineer,110000,USD,110000,US,100,US,L
2020,MI,FT,DevOps Engineer,125000,USD,125000,US,0,US,L
2020,SE,FT,DevOps Engineer,135000,CAD,100695,CA,100,CA,S
2021e,EN,CT,Azure DevOps Engineer,50000,USD,50000,US,100,US,L
2021e,MI,FT,Cloud DevOps Engineer,110000,USD,110000,US,100,US,L
2020,EN,FT,Cloud Infrastructure Architect,67500,USD,67500,US,0,US,L
2021e,EN,FT,Cloud Engineer,80000,USD,80000,US,100,US,L
2021e,EX,FT,DevOps Manager,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,95000,EUR,113583,IE,100,IE,M
2021e,SE,FT,Site Reliability Engineer,178000,USD,178000,US,100,US,M
2021e,MI,FT,Cloud Engineer,151000,USD,151000,US,50,US,L
2021e,MI,FT,DevOps Engineer,60000,GBP,83082,GB,100,GB,S
2021e,MI,FT,DevOps Manager,21000,EUR,25107,HR,0,HR,S
2020,EN,FT,DevOps Engineer,12000,EUR,13685,HR,0,HR,M
2021e,MI,CT,DevOps Engineer,185000,PLN,48634,PL,100,PL,L
2021e,EX,FT,Site Reliability Engineering Manager,170000,USD,170000,US,100,US,M
2020,MI,FT,DevOps Team Lead,45000,GBP,57718,GB,100,GB,S
2021e,EN,FT,DevOps Engineer,150000,USD,150000,US,100,US,M
2021e,MI,FT,Infrastructure Engineer,250000,USD,250000,US,100,US,M
2021e,SE,CT,Cloud DevOps Engineer,170000,USD,170000,US,100,US,L
2020,SE,FT,Site Reliability Engineer,165000,USD,165000,US,100,US,M
2021e,MI,FT,Cloud DevOps Engineer,42000,USD,42000,GT,100,SV,L
2021e,SE,CT,Cloud DevOps Engineer,180000,EUR,215211,PT,100,DE,L
2020,EN,FT,DevOps Engineer,80000,USD,80000,US,100,US,M
2021e,SE,FT,Platform Engineer,90000,EUR,107605,ES,100,BE,M
2021e,MI,FT,Infrastructure Engineer,90000,USD,90000,US,100,US,L
2021e,SE,FT,Director of Infrastructure,116000,USD,116000,US,100,US,S
2021e,MI,FT,DevOps Engineer,90000,CAD,71914,CA,100,CA,M
2021e,EN,FT,DevOps Engineer,33000,EUR,39455,FR,50,FR,L
2021e,SE,FT,Cloud Infrastructure Engineer,205000,USD,205000,US,100,US,L
2021e,SE,CT,DevOps Engineer,288000,PLN,75712,PL,100,PL,L
2021e,MI,FT,DevOps Consultant,205000,USD,205000,US,100,US,L
2021e,SE,FT,Lead DevOps Engineer,222000,USD,222000,US,100,US,M
2021e,SE,FT,DevOps Engineer,150000,AUD,113587,AU,50,AU,L
2021e,MI,FT,DevOps Engineer,100000,CAD,79905,CA,100,CA,M
2021e,MI,FT,Site Reliability Engineer,132000,USD,132000,US,100,US,L
2021e,SE,FT,Platform Engineer,300000,CAD,239716,CA,100,CA,L
2020,MI,FT,DevOps Engineer,45000,USD,45000,CZ,50,CZ,M
2021e,MI,FT,DevOps Engineer,105000,USD,105000,US,100,US,L
2021e,MI,FT,DevOps Engineer,47000,GBP,65081,GB,50,GB,L
2021e,SE,FT,Cloud Architect,145000,USD,145000,US,100,US,L
2021e,MI,FT,DevOps Architect,145000,USD,145000,US,100,US,M
2021e,SE,FT,Cloud Infrastructure Engineer,185000,USD,185000,US,100,US,M
2020,SE,FT,Principal DevOps Engineer,103000,USD,103000,US,100,US,L
2021e,MI,FT,DevOps Engineer,100500,USD,100500,US,100,US,L
2020,MI,FT,DevOps Engineer,103000,USD,103000,US,50,US,L
2021e,MI,FT,Devops Engineer,224000,USD,224000,US,50,US,L
2021e,SE,FT,Cloud Engineer,145000,USD,145000,US,100,US,L
2021e,SE,FT,DevOps Engineer,185000,USD,185000,US,100,US,M
2021e,MI,FT,DevOps Consultant,52000,EUR,62172,FI,50,FI,L
2021e,SE,FT,DevOps Engineer,125000,USD,125000,US,100,US,L
2021e,SE,FT,DevOps Engineer,200000,USD,200000,US,100,US,S
2020,MI,FT,DevOps Engineer,75000,USD,75000,US,100,US,L
2021e,EX,FT,DevOps Manager,140000,USD,140000,AU,100,US,M
2021e,MI,FT,DevOps Engineer,121000,USD,121000,US,50,US,L
2021e,EN,FT,Cloud Engineer,62000,USD,62000,US,100,US,M
2020,MI,FT,Site Reliability Engineer,75000,CAD,55941,CA,100,CA,L
2021e,MI,FT,Platform Engineer,110000,NZD,78166,NZ,100,NZ,L
2021e,EN,FT,Site Reliability Engineer,88600,USD,88600,US,100,US,M
2020,EN,FT,Infrastructure Specialist,4800000,HUF,15593,HU,50,HU,L
2021e,SE,CT,Principal Cloud Architect,54000,USD,54000,MX,100,US,S
2021e,MI,FT,Cloud Infrastructure Architect,190000,USD,190000,US,100,US,M
2021e,SE,FT,DevOps Engineer,125000,USD,125000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,200000,USD,200000,US,100,US,L
2020,EN,FT,Cloud DevOps Engineer,80000,USD,80000,US,100,US,L
2021e,MI,FT,Cloud Engineer,72000,GBP,99699,GB,100,GB,S
2020,MI,FT,DevOps Architect,160000,USD,160000,US,100,US,M
2021e,MI,FT,DevOps Engineer,19200,EUR,22955,RS,100,CH,L
2020,SE,FT,DevOps Engineer,140000,CAD,104424,CA,100,CA,L
2021e,SE,FT,Staff DevOps Engineer,210000,USD,210000,US,100,US,L
2021e,SE,FT,DevOps Manager,100000,USD,100000,US,100,US,L
2021e,MI,FT,DevOps Engineer,155000,USD,155000,US,100,US,L
2020,MI,FT,Azure Cloud Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,150000,USD,150000,CA,100,US,S
2021e,SE,FT,Lead DevOps Engineer,260000,USD,260000,US,100,US,L
2021e,SE,FT,DevOps Engineer,180000,CAD,143829,CA,100,US,M
2021e,SE,FT,DevOps Architect,180000,USD,180000,US,100,US,L
2021e,MI,FT,DevOps Engineer,133000,USD,133000,US,100,US,M
2021e,SE,FT,Cloud Infrastructure Engineer,145000,USD,145000,US,100,US,L
2021e,EN,FT,DevOps Engineer,92000,USD,92000,US,100,US,L
2021e,EN,FT,Cloud Platform Engineer,40000,GBP,55388,GB,100,GB,L
2021e,SE,FT,Cloud Operations Engineer,140000,USD,140000,US,100,US,L
2020,MI,FT,Infrastructure Architect,118000,USD,118000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,90000,USD,90000,US,0,US,M
2021e,MI,FT,Site Reliability Engineer,75000,GBP,103853,GB,100,GB,L
2021e,MI,FT,DevOps Engineer,150000,USD,150000,US,100,US,M
2021e,SE,FT,Site Reliability Engineer,80000,EUR,95649,DE,100,DE,L
2020,SE,FT,Cloud Engineer,145000,USD,145000,US,50,US,L
2020,SE,FT,DevOps Engineer,60000,EUR,68428,FR,50,FR,L
2021e,SE,FT,Site Reliability Engineer,155000,USD,155000,US,0,US,L
2021e,EN,FT,DevOps Engineer,56000,GBP,77543,GB,50,GB,S
2020,EX,FT,Director of Infrastructure,186000,USD,186000,US,50,US,S
2021e,EN,FT,DevOps Developer,650000,NOK,75994,NO,50,NO,M
2021e,SE,FT,Platform Engineer,200000,CAD,159810,CA,100,CA,M
2021e,MI,FT,Infrastructure Automation Engineer,80000,EUR,95649,AT,100,AT,S
2020,EN,FT,Cloud DevOps Engineer,55000,EUR,62726,DE,50,DE,M
2021e,SE,FT,Cloud Architect,238000,USD,238000,US,100,US,M
2021e,SE,FT,DevOps Engineer,78000,GBP,108007,GB,100,GB,L
2020,MI,FT,DevOps Engineer,34000,ILS,9883,IL,50,IL,M
2021e,MI,FT,Devops Engineer,131000,USD,131000,US,50,US,L
2021e,SE,FT,Azure DevOps Engineer,160000,USD,160000,US,100,US,M
2021e,MI,FT,Site Reliability Engineer,68450,GBP,94783,GB,100,GB,L
2021e,SE,FT,Staff DevOps Engineer,180000,USD,180000,US,100,US,L
2021e,SE,FT,Cloud Operations Engineer,121500,USD,121500,US,0,US,S
2020,SE,FT,Site Reliability Engineer,175000,USD,175000,US,100,US,L
2020,SE,FT,Platform Engineer,148000,USD,148000,US,100,US,L
2021e,MI,FT,Cloud Engineer,150000,USD,150000,US,100,US,L
2020,EN,FT,Platform Engineer,1490000,INR,20105,IN,0,US,L
2020,MI,FT,DevOps Engineer,110000,USD,110000,US,50,US,M
2020,EN,FT,Linux Infrastructure Developer,710000,CAD,529582,CA,50,CA,L
2021e,SE,FT,Principal DevOps Engineer,195000,USD,195000,US,100,US,M
2021e,SE,FT,Lead DevOps Engineer,74400,EUR,88953,FI,100,FI,L
2020,SE,FT,Infrastructure Architect,110000,EUR,125452,FR,50,FR,L
2021e,MI,FT,Devops Engineer,2100,EUR,2510,RO,100,RO,L
2021e,SE,FT,Site Reliability Engineer,123000,USD,123000,US,100,US,L
2021e,SE,FT,Cloud Security Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,DevOps Engineer,133000,AUD,100714,AU,50,AU,M
2020,SE,FT,Manager of DevOps & Engineering Infrastructure,110000,USD,110000,US,50,US,L
2021e,EX,FT,Cloud Architect,260000,USD,260000,US,100,US,L
2020,MI,FT,Database Reliability Engineer,85500,CAD,63773,CA,50,CA,L
2021e,SE,FT,DevOps Engineer,55000,EUR,65758,NL,100,NL,L
2021e,EN,FT,Platform Engineer,58750,GBP,81351,GB,100,GB,L
2021e,MI,FT,Azure Cloud Engineer,130000,CAD,103877,CA,100,CA,L
2021e,SE,FT,Lead DevOps Engineer,134000,USD,134000,US,100,US,L
2021e,SE,FT,Test Automation Engineer,132000,USD,132000,US,0,US,L
2021e,MI,FT,DevOps Engineer,80000,USD,80000,US,50,US,L
2021e,MI,FT,Cloud Operations Engineer,43200,EUR,51650,RO,100,FR,L
2020,EN,FT,DevOps Engineer,58000,EUR,66147,DE,50,DE,L
2021e,SE,FT,Azure Cloud Engineer,152500,USD,152500,US,50,US,L
2021e,MI,FT,DevOps Manager,108470,EUR,129688,DE,0,DE,L
2020,MI,FT,DevOps Engineer,50000,EUR,57023,ES,100,ES,M
2021e,EN,FT,Site Reliability Engineer,115000,USD,115000,US,100,US,M
2021e,SE,FT,Cloud Platform Engineer,135000,USD,135000,US,100,US,L
2021e,MI,CT,Data Infrastructure Engineer,214000,USD,214000,US,100,US,L
2021e,EN,FT,DevOps Engineer,500000,INR,6792,IN,100,SG,L
2021e,MI,FT,Infrastructure Engineer,72000,USD,72000,US,100,US,L
2020,SE,FT,Infrastructure Engineer,720000,SEK,78263,SE,0,SE,L
2021e,EN,FT,Cloud Engineer,83000,AUD,62851,AU,0,AU,L
2020,EN,PT,DevOps Engineer,240000,INR,3238,IN,100,IN,S
2021e,MI,FT,Infrastructure Engineer,55000,GBP,76159,GB,50,GB,S
2021e,SE,FT,DevSecOps Engineer,14400000,HUF,48293,HU,100,HU,L
2021e,SE,FT,Automation Engineer,750000,NOK,87686,NO,50,NO,L
2020,SE,FT,DevOps Engineer,1356000,PHP,27334,PH,100,AU,L
2021e,SE,FT,Lead DevOps Engineer,120000,USD,120000,AE,0,AE,L
2020,SE,FT,Cloud Architect,84000,EUR,95799,NL,50,NL,S
2020,SE,FT,Lead DevOps Engineer,124000,AUD,85402,AU,100,AU,M
2021e,MI,FT,Cloud Operations Engineer,66000,EUR,78910,NL,100,NL,L
2020,MI,FT,Site Reliability Engineer,52000,EUR,59304,ES,100,ES,L
2021e,MI,FT,DevOps Engineer,135000,USD,135000,US,100,US,L
2021e,MI,FT,Cloud DevOps Engineer,17501,EUR,20924,BA,50,BA,M
2021e,MI,FT,DevOps Engineer,49896,EUR,59656,NL,100,NL,S
2021e,SE,FT,Devops Engineer,189750,USD,189750,US,100,US,L
2021e,SE,FT,Cloud DevOps Engineer,40000,USD,40000,SK,100,SK,L
2021e,SE,FT,DevOps Engineer,150000,USD,150000,US,100,US,L
2021e,MI,FT,DevOps Engineer,55680,EUR,66571,BE,50,BE,L
2021e,SE,CT,DevOps Consultant,260000,PLN,68351,PL,50,PL,L
2021e,SE,FT,Cloud DevOps Systems Engineer,70000,EUR,83693,DE,50,DE,L
2021e,MI,FT,DevOps Engineer,1300000,INR,17660,IN,100,IN,L
2021e,SE,FT,Site Reliability Engineer,51000,USD,51000,PL,100,PL,S
2021e,EX,FT,DevOps Manager,82000,GBP,113546,GB,50,GB,L
2020,SE,FT,DevOps Engineer,120000,CHF,127876,CH,50,CH,S
2020,SE,FT,DevSecOps Engineer,175000,AUD,120528,AU,100,AU,L
2021e,SE,FT,Cloud Architect,140000,USD,140000,US,100,US,L
2020,MI,FT,DevOps Engineer,55000,EUR,62726,FR,100,FR,M
2021e,EN,FT,DevOps Engineer,22800,EUR,27260,RO,100,RO,L
2021e,SE,FT,DevOps Engineer,125000,EUR,149452,IE,100,IE,L
2021e,MI,FT,Lead DevOps Engineer,42600,EUR,50933,NL,50,NL,M
2020,MI,FT,DevOps Engineer,54000,EUR,61585,FR,50,FR,L
2021e,MI,FT,Infrastructure Engineer,38016,GBP,52641,GB,100,GB,L
2021e,MI,FT,DevOps Engineer,42000,GBP,58157,GB,100,GB,M
2020,EN,FT,Network Deployment Engineer,44000,EUR,50180,DE,100,DE,M
2020,SE,FT,Site Reliability Engineer,58000,GBP,74393,GB,100,GB,L
2020,EX,FT,Manager of DevOps & Engineering Infrastructure,225000,AUD,154965,AU,50,AU,L
2021e,EX,FT,Manager of DevOps & Engineering Infrastructure,157000,AUD,118888,AU,50,AU,M
2021e,SE,FT,Site Reliability Engineer,115000,GBP,159241,GB,50,GB,L
2021e,MI,FT,Lead Platform Engineer,80000,NZD,56848,NZ,50,NZ,L
2020,MI,FT,Site Reliability Engineer,38000,GBP,48740,GB,0,FR,M
2021e,SE,CT,DevOps Engineer,250000,PLN,65722,PL,100,PL,L
2020,EN,FT,Site Reliability Engineer,25500,GBP,32707,GB,0,FR,M
2020,SE,FT,Cloud Engineer,700000,NOK,74435,NO,100,NO,S
2021e,EN,FT,DevOps Engineer,52000,EUR,62172,DE,50,DE,S
2020,EN,FT,IT Infrastructure Engineer,32000,EUR,36495,FR,100,FR,S
2021e,EN,FT,DevOps Engineer,54000,EUR,64563,DE,100,DE,L
2021e,MI,CT,DevOps Engineer,140000,EUR,167386,ES,100,US,M
2020,MI,FT,DevOps Engineer,60000,GBP,76958,GB,50,GB,M
2021e,MI,FT,DevOps Infrastructure Engineer,40000,EUR,47824,ES,100,ES,L
2021e,MI,FT,Test Automation Engineer,140000,USD,140000,US,0,US,M
2021e,MI,FT,Test Automation Engineer,110000,USD,110000,US,0,US,M
2021e,MI,FT,Cloud DevOps Engineer,40000,GBP,55388,GB,50,GB,M
2021e,EN,FT,DevOps Engineer,110000,USD,110000,US,50,US,M
2021e,EN,FT,DevOps Engineer,90000,USD,90000,US,100,US,M
2021e,SE,FT,Platform Engineer,160000,USD,160000,US,100,US,M
2021e,SE,FT,Site Reliability Engineer,4100000,INR,55697,IN,0,IN,L
2021e,MI,FT,Cloud DevOps Engineer,31200,USD,31200,IL,0,IL,M
2021e,SE,FT,DevOps Engineer,105000,CAD,83900,CA,50,CA,M
2021e,SE,FT,DevOps Engineer,161500,USD,161500,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,85000,USD,85000,US,100,US,L
2020,SE,FT,DevOps Engineer,275000,USD,275000,US,100,US,L
2020,MI,FT,DevOps Developer,121000,USD,121000,US,50,US,M
2021e,EN,FT,DevOps Engineer,192000,INR,2608,IN,100,IN,S
2020,EN,FT,DevOps Engineer,40000,GBP,51305,GB,50,GB,S
2020,SE,FT,DevOps Architect,650000,HKD,83805,HK,100,US,L
2021e,SE,FT,DevOps Engineer,71000,EUR,84888,PT,100,ES,L
2021e,SE,FT,Automation Engineer,67000,EUR,80106,PT,100,PT,S
2021e,SE,FT,DevOps Engineer,95000,EUR,113583,NL,50,NL,L
2021e,SE,CT,DevSecOps Engineer,335000,USD,335000,US,100,US,S
2021e,MI,FT,Cloud Architect,40000,EUR,47824,PT,50,PT,L
2021e,SE,FT,DevOps Team Lead,193000,USD,193000,US,0,US,L
2020,MI,FT,Cloud DevOps Engineer,200000,EUR,228094,FR,100,FR,M
2021e,EN,FT,IT DevOps Engineer,17100,EUR,20445,ES,0,ES,M
2021e,MI,FT,DevOps Developer,57000,EUR,68150,DE,50,DE,L
2021e,MI,FT,Data Platform Engineer,30000,USD,30000,IN,0,IN,L
2020,EN,FT,Cloud DevOps Systems Engineer,30000,EUR,34214,FR,0,FR,M
2020,SE,FT,DevOps Consultant,119000,CHF,126811,FR,0,CH,L
2020,SE,FT,IT Infrastructure Engineer,45000,EUR,51321,IT,0,IT,M
2021e,SE,FT,DevOps Engineer,75000,GBP,103853,GB,100,GB,L
2021e,SE,FT,DevOps Architect,48000,USD,48000,US,0,RU,M
2020,SE,FT,DevOps Engineer,120000,CAD,89506,CA,50,CA,S
2021e,SE,FT,DevOps Architect,38000,EUR,45433,ES,50,ES,L
2021e,MI,FT,DevOps Engineer,26556,EUR,31750,BG,100,BG,S
2021e,SE,FT,Lead Site Reliability Engineer,130000,USD,130000,US,100,US,M
2021e,SE,FT,DevOps Engineer,133000,NZD,94510,NZ,100,NZ,M
2021e,MI,FT,Lead DevOps Engineer,3300000,INR,44830,IN,50,IN,L
2020,MI,CT,Cloud Engineer,72000,USD,72000,SV,100,US,M
2021e,EN,FT,DevOps Consultant,450000,INR,6113,IN,50,IN,L
2021e,MI,FT,DevOps Engineer,1350000,INR,18339,IN,0,IN,L
2021e,SE,FT,DevOps Infrastructure Engineer,145000,CAD,115862,CA,100,CA,L
2021e,MI,FT,Cloud DevOps Engineer,35000,EUR,41846,PT,50,PT,L
2021e,MI,FT,DevOps Engineer,49000,EUR,58585,AT,0,AT,L
2021e,SE,FT,Cloud Architect,85000,GBP,117700,GB,100,GB,M
2021e,SE,FT,DevOps Automation Engineer,700000,DKK,112539,DK,50,DK,L
2020,MI,FT,Site Reliability Engineer,70000,CAD,52212,CA,100,CA,M
2021e,MI,FT,Site Reliability Engineer,146000,USD,146000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,133830,USD,133830,US,100,US,L
2021e,MI,FT,DevOps Architect,25000,EUR,29890,PT,50,PT,M
2021e,SE,FT,DevOps Architect,32000,EUR,38259,ES,100,ES,L
2021e,SE,FT,Infrastructure Engineer,160000,CAD,127848,CA,100,US,M
2020,MI,FT,DevOps Engineer,1100000,INR,14843,IN,0,IN,M
2021e,EX,FT,DevSecOps Engineer,160000,USD,160000,US,100,US,S
2020,MI,FT,Automation Engineer,135000,USD,135000,US,50,US,L
2020,SE,FT,Principal DevOps Engineer,146000,USD,146000,US,50,US,L
2021e,SE,FT,Lead Site Reliability Engineer,3200000,INR,43471,IN,100,IN,M
2020,SE,FT,DevOps Engineer,107000,USD,107000,US,100,US,M
2020,MI,FT,DevOps Engineer,62000,EUR,70709,NL,0,NL,L
2020,SE,FT,Cloud Engineer,180000,USD,180000,US,50,US,L
2020,MI,FT,Site Reliability Engineer,82500,EUR,94089,NL,100,NL,M
2021e,MI,FT,DevOps Engineer,1000000,INR,13584,IN,0,IN,L
2021e,MI,FT,DevOps Engineer,4800,USD,4800,EC,100,US,L
2020,SE,FT,DevOps Engineer,165000,USD,165000,US,50,US,M
2020,SE,FT,Staff Site Reliability Engineer,258000,USD,258000,US,50,US,L
2021e,SE,FT,DevOps Engineer,1800000,INR,24452,IN,50,IN,L
2020,SE,FT,Lead DevOps Engineer,90000,GBP,115437,GB,50,GB,M
2020,MI,FT,DevOps Infrastructure Engineer,45000,EUR,51321,RO,100,RO,L
2020,SE,FT,Site Reliability Engineer,51600,EUR,58848,RS,100,US,S
2021e,EX,FT,Principal Cloud Architect,200000,USD,200000,US,100,US,S
2020,SE,FT,Lead DevOps Engineer,75000,EUR,85535,DE,100,DE,L
2020,SE,FT,Lead DevOps Engineer,136000,USD,136000,US,50,US,M
2021e,SE,FT,Principal Site Reliability Engineer,250000,USD,250000,US,100,US,M
2020,SE,CT,DevOps Engineer,65000,USD,65000,ES,100,US,L
2021e,SE,FT,Infrastructure Engineer,150000,USD,150000,US,100,US,M
2020,SE,FT,DevOps Infrastructure Engineer,72000,USD,72000,CR,100,CR,M
2021e,EN,FT,Cloud Engineer,101000,USD,101000,US,50,US,L
2021e,SE,FT,DevOps Engineer,125000,USD,125000,US,100,US,L
2020,SE,FT,Cloud DevOps Engineer,140000,USD,140000,US,100,US,L
2020,EN,FT,Cloud DevOps Engineer,32000,USD,32000,LT,50,LT,L
2021e,MI,FT,DevOps Engineer,50000,GBP,69235,GB,100,GB,M
2020,SE,FT,Lead DevOps Engineer,90000,GBP,115437,GB,100,GB,M
2020,SE,FT,DevOps Manager,118500,GBP,151993,GB,100,US,L
2021e,SE,FT,Site Reliability Engineer,85000,EUR,101627,NL,100,NL,L
2021e,MI,FT,DevOps Engineer,115000,USD,115000,US,100,US,M
2021e,MI,FT,Site Reliability Engineer,100000,EUR,119561,FR,100,FR,S
2021e,MI,CT,Cloud Infrastructure Engineer,62000,USD,62000,US,100,US,L
2021e,MI,FT,Cloud Engineer,1100000,INR,14943,IN,100,IN,M
2021e,SE,FT,Lead DevOps Engineer,1512000,PHP,30870,PH,100,PH,L
2020,SE,FT,Lead DevOps Engineer,190000,USD,190000,US,100,US,L
2020,EN,FT,Site Reliability Engineer,100000,USD,100000,US,50,US,M
2021e,SE,FT,Infrastructure Engineer,190000,USD,190000,US,100,US,L
2021e,MI,FT,Cloud Infrastructure Engineer,110000,USD,110000,US,50,US,S
2021e,SE,FT,Cloud Architect,4500000,INR,61131,IN,50,IN,L
2021e,SE,FT,DevOps Engineer,135000,CAD,107872,CA,100,CA,M
2020,SE,FT,DevOps Infrastructure Engineer,93000,USD,93000,US,50,US,L
2021e,EX,FT,DevOps Manager,330000,USD,330000,US,100,US,M
2021e,SE,FT,DevOps Engineer,142000,CAD,113465,CA,100,CA,M
2021e,SE,FT,Staff Site Reliability Engineer,225000,USD,225000,US,50,US,L
2020,SE,CT,DevOps Engineer,70000,USD,70000,AR,100,US,M
2020,SE,FT,Cloud Architect,120000,CAD,89506,CA,100,CA,L
2021e,EN,FT,DevOps Engineer,100000,USD,100000,US,100,US,L
2021e,SE,FT,DevOps Engineer,125000,CHF,137021,CH,0,CH,M
2020,SE,FT,CloudOps Database Administrator,100000,EUR,114047,NL,0,NL,L
2021e,SE,FT,DevOps Architect,165000,USD,165000,US,100,US,L
2021e,MI,FT,DevOps Engineer,55000,EUR,65758,FR,100,FR,S
